-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-1.93E-12	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
6.74E-12	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-2.25E-12	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
7.06E-12	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-2.57E-12	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
1.67E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-1.22E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
7.71E-12	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-3.21E-12	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
1.73E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-1.28E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
8.35E-12	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-3.85E-12	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
1.80E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-1.35E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
8.99E-12	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-4.49E-12	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
1.86E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-1.41E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
9.63E-12	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-5.14E-12	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
6.40E-13	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-3.34E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
2.89E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-2.44E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
1.99E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-1.54E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
1.09E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-6.42E-12	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
2.06E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-3.47E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
4.88E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-2.57E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
3.98E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-1.67E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
3.08E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-7.70E-12	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
5.91E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-3.60E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
5.01E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-2.70E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
4.11E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-1.80E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
3.21E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-8.99E-12	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
6.04E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-3.72E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
5.14E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-2.83E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
4.24E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-1.93E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
3.34E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-1.03E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
2.44E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-1.28E-12	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
1.54E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-6.68E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
8.09E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
